transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
8094,0844358555-tag,713,41,BYD Atto 3 Dynamic,8094,49.92,50.73321528,1.01629037,1.01629037,9,100,91,20,80,60,0.031275046,0.05,9/5/2024 4:02,9/5/2024 5:07,363012,61
8201,0399122532-tag,653,41,BYD Atto 3 Dynamic,8201,49.92,50.39531944,1.009521623,1.009521623,7,100,93,20,80,60,0.033897996,0.05,9/9/2024 8:12,9/9/2024 9:15,351899,61
8275,793,793,41,BYD Atto 3 Dynamic,8275,49.92,57.16527546,1.14513773,1.05,15,100,85,20,80,60,0.030510018,0.05,9/12/2024 4:27,9/12/2024 5:25,363012,61
8387,0399122532-tag,653,41,BYD Atto 3 Dynamic,8387,49.92,72.3415625,1.44914989,1.05,11,88,77,20,80,60,0.025136612,0.033333333,9/16/2024 7:42,9/16/2024 8:38,351899,61
8537,802,802,42,BYD Atto 3 Premium,8537,60.48,69.18361111,1.143908914,1.05,8,100,92,20,80,60,0.02996357,0.033333333,9/22/2024 5:16,9/22/2024 6:17,363012,61
8543,819,819,42,BYD Atto 3 Premium,8543,60.48,67.28607407,1.112534294,1.05,11,100,89,20,80,60,0.029717668,0.05,9/22/2024 10:11,9/22/2024 11:16,363013,61
8646,0399122532-tag,653,41,BYD Atto 3 Dynamic,8646,49.92,70.69704167,1.416206764,1.05,19,100,81,20,80,60,0.028233151,0.033333333,9/24/2024 9:30,9/24/2024 10:30,351899,61
8650,796,796,42,BYD Atto 3 Premium,8650,60.48,66.71835069,1.103147333,1.05,9,83,74,20,80,60,0.031411658,0.05,9/24/2024 15:15,9/24/2024 15:57,363012,61
8735,793,793,41,BYD Atto 3 Dynamic,8735,49.92,55.34161111,1.108605992,1.05,6,96,90,20,80,60,0.028178506,0.05,9/27/2024 7:14,9/27/2024 8:16,363012,61
8745,0399122532-tag,653,41,BYD Atto 3 Dynamic,8745,49.92,68.36180556,1.369427195,1.05,10,87,77,20,80,60,0.029417122,0.033333333,9/27/2024 10:16,9/27/2024 11:04,351899,61
8874,0937898885-tag,658,43,BYD Seal Advanced,8874,61.44,21.0870511,0.343213722,0.7,0,100,100,20,80,60,0.718479485,1.033333428,10/2/2024 4:19,10/2/2024 5:00,355367,61
8964,0966881804-tag,668,40,BYD Dolphin GLX,8964,44.9,16.84698158,0.375211171,0.7,0,100,100,20,80,60,0.961353975,1.166666736,10/5/2024 9:22,10/5/2024 9:55,351898,61
9093,0844358555-tag,713,41,BYD Atto 3 Dynamic,9093,49.92,48.69361851,0.975433063,0.975433063,0,100,100,20,80,60,0.225065086,0.650000039,10/9/2024 9:15,10/9/2024 10:05,363012,61
