index,soh_pred_mean,soh_pred_std,soh_true,abs_err,squared_err
0,1.0717614,1.19E-07,1.05,0.021761417,0.000473559
1,0.7123387,5.96E-08,0.7,0.012338698,0.000152243
2,1.053995,1.19E-07,0.8809119,0.17308313,0.02995777
3,1.0486829,2.38E-07,1.05,0.001317024,1.73E-06
4,1.0402353,2.38E-07,1.05,0.009764671,9.53E-05
5,0.71215814,5.96E-08,0.7,0.012158155,0.000147821
6,0.712219,1.19E-07,0.7,0.012219012,0.000149304
7,1.058314,0,1.05,0.008314014,6.91E-05
8,0.97463685,5.96E-08,0.93540734,0.039229512,0.001538955
9,0.7107486,1.19E-07,0.7,0.010748625,0.000115533
10,1.0593414,0,1.05,0.009341478,8.73E-05
11,1.0656798,1.19E-07,1.05,0.015679836,0.000245857
12,1.0693734,1.19E-07,1.05,0.019373417,0.000375329
13,0.7120562,5.96E-08,0.7411765,0.029120266,0.00084799
14,1.0578277,1.19E-07,1.05,0.007827759,6.13E-05
15,1.0376146,2.38E-07,0.92625403,0.11136055,0.012401172
16,1.0413038,1.19E-07,0.91253835,0.1287654,0.01658053
17,1.0408423,1.19E-07,1.05,0.009157658,8.39E-05
18,0.71351695,1.19E-07,0.7,0.013516963,0.000182708
19,0.80357534,1.79E-07,0.9669758,0.16340047,0.026699714
20,0.8126562,1.19E-07,0.7762873,0.036368906,0.001322697
21,0.76349354,0,0.7485525,0.014941037,0.000223235
22,0.7158973,1.19E-07,0.7,0.015897334,0.000252725
23,0.71511245,5.96E-08,0.7,0.01511246,0.000228386
24,1.0509778,0,1.05,0.000977874,9.56E-07
25,1.0556152,1.19E-07,1.05,0.005615234,3.15E-05
26,1.0567704,0,1.05,0.006770492,4.58E-05
27,0.91733676,1.19E-07,0.98318124,0.065844476,0.004335495
28,1.0600092,1.19E-07,1.05,0.010009289,0.000100186
29,1.0433137,1.19E-07,1.05,0.006686211,4.47E-05
30,1.0438825,0,1.05,0.006117463,3.74E-05
31,1.0428417,1.19E-07,1.05,0.007158279,5.12E-05
32,1.0408385,2.38E-07,1.05,0.009161472,8.39E-05
33,1.0338992,1.19E-07,1.05,0.016100764,0.000259235
34,1.0559428,1.19E-07,1.05,0.005942822,3.53E-05
35,1.0698841,1.19E-07,1.05,0.01988411,0.000395378
36,1.0501683,0,1.05,0.000168324,2.83E-08
