index,soh_pred_mean,soh_pred_std,soh_true,abs_err,squared_err,transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
0,1.0717614,1.19E-07,1.05,0.021761417,0.000473559,21424,0CCC47888257,1648,42,BYD Atto 3 Premium,21424,60.48,67.80645139,1.121138416,1.05,7,100,93,20,80,60,0.030309654,0.05,5/1/2025 3:40,5/1/2025 4:34,1362797,61
1,0.7123387,5.96E-08,0.7,0.012338698,0.000152243,21431,0CCC478CEE68,1571,45,BYD M6 Performance,21431,55.4,26.98156426,0.487031846,0.7,0,100,100,20,80,60,0.51365127,0.90000015,5/1/2025 4:37,5/1/2025 5:18,628886,61
2,1.053995,1.19E-07,0.8809119,0.17308313,0.02995777,21439,evc1791,1791,44,BYD Seal Perfomance,21439,82.56,72.72808671,0.880911903,0.880911903,0,100,100,20,80,60,0.108908242,0.516666682,5/1/2025 5:21,5/1/2025 6:30,628885,61
3,1.0486829,2.38E-07,1.05,0.001317024,1.73E-06,21469,0966881804-tag,668,40,BYD Dolphin GLX,21469,44.9,49.82693673,1.10973133,1.05,13,97,84,20,80,60,0.034708561,0.05,5/1/2025 10:21,5/1/2025 11:12,351898,61
4,1.0402353,2.38E-07,1.05,0.009764671,9.53E-05,21479,0CCC478B9622,1080,40,BYD Dolphin GLX,21479,44.9,50.41597685,1.122850264,1.05,0,100,100,20,80,60,0.105082555,0.5,5/1/2025 11:57,5/1/2025 12:51,628885,61
5,0.71215814,5.96E-08,0.7,0.012158155,0.000147821,21482,evc-1492,1492,45,BYD M6 Performance,21482,55.4,35.88047661,0.647662033,0.7,0,82,82,20,80,60,0.328936042,0.766666709,5/1/2025 12:45,5/1/2025 13:13,628886,61
6,0.712219,1.19E-07,0.7,0.012219012,0.000149304,21484,0CCC478CEE68,1571,45,BYD M6 Performance,21484,55.4,30.08555123,0.543060492,0.7,0,88,88,20,80,60,0.445253608,0.850000051,5/1/2025 13:19,5/1/2025 13:47,628886,61
7,1.058314,0,1.05,0.008314014,6.91E-05,21487,0399122532-tag,653,41,BYD Atto 3 Dynamic,21487,49.92,63.32166319,1.268462804,1.05,12,99,87,20,80,60,0.035400729,0.05,5/1/2025 13:54,5/1/2025 14:51,351899,61
8,0.97463685,5.96E-08,0.93540734,0.039229512,0.001538955,21500,evc-1455,1455,45,BYD M6 Performance,21500,55.4,51.82156636,0.935407335,0.935407335,0,100,100,20,80,60,0.100204918,0.5,5/1/2025 15:06,5/1/2025 16:09,628885,61
9,0.7107486,1.19E-07,0.7,0.010748625,0.000115533,21559,0CCC478CEE68,1571,45,BYD M6 Performance,21559,55.4,17.62091684,0.318067091,0.7,0,100,100,20,80,60,0.748691328,1.050000063,5/2/2025 4:08,5/2/2025 4:43,628886,61
